Column1
"377.56 p_DA[1] + 339.80400000000003 delta_more[1,125] - 453.072 delta_less[1,125] + 369.83 p_DA[2] + 332.847 delta_more[2,125] - 443.796 delta_less[2,125] + 368.94 p_DA[3] + 332.046 delta_more[3,125] - 442.728 delta_less[3,125] + 359.21 p_DA[4] + 323.289 delta_more[4,125] - 431.05199999999996 delta_less[4,125] + 361.71 p_DA[5] + 325.539 delta_more[5,125] - 434.05199999999996 delta_less[5,125] + 397.23 p_DA[6] + 357.507 delta_more[6,125] - 476.676 delta_less[6,125] + 465.77 p_DA[7] + 419.193 delta_more[7,125] - 558.924 delta_less[7,125] + 512.36 p_DA[8] + 461.124 delta_more[8,125] - 614.832 delta_less[8,125] + 515.01 p_DA[9] + 463.509 delta_more[9,125] - 618.012 delta_less[9,125] + 483 p_DA[10] + 434.7 delta_more[10,125] - 579.6 delta_less[10,125] + 350 p_DA[11] + 315 delta_more[11,125] - 420 delta_less[11,125] + 289.9 p_DA[12] + 260.90999999999997 delta_more[12,125] - 347.87999999999994 delta_less[12,125] + 259.95 p_DA[13] + 233.95499999999998 delta_more[13,125] - 311.94 delta_less[13,125] + 270 p_DA[14] + 243 delta_more[14,125] - 324 delta_less[14,125] + 283 p_DA[15] + 254.70000000000002 delta_more[15,125] - 339.59999999999997 delta_less[15,125] + 349.99 p_DA[16] + 314.99100000000004 delta_more[16,125] - 419.988 delta_less[16,125] + 400 p_DA[17] + 360 delta_more[17,125] - 480 delta_less[17,125] + 448 p_DA[18] + 403.2 delta_more[18,125] - 537.6 delta_less[18,125] + 439.9 p_DA[19] + 395.90999999999997 delta_more[19,125] - 527.88 delta_less[19,125] + 474.63 p_DA[20] + 427.16700000000003 delta_more[20,125] - 569.5559999999999 delta_less[20,125] + 475 p_DA[21] + 427.5 delta_more[21,125] - 570 delta_less[21,125] + 419.93 p_DA[22] + 377.937 delta_more[22,125] - 503.916 delta_less[22,125] + 400.06 p_DA[23] + 360.05400000000003 delta_more[23,125] - 480.072 delta_less[23,125] + 348 p_DA[24] + 313.2 delta_more[24,125] - 417.59999999999997 delta_less[24,125]"
"68.93 p_DA[1] + 62.037000000000006 delta_more[1,126] - 82.71600000000001 delta_less[1,126] + 69.07 p_DA[2] + 62.163 delta_more[2,126] - 82.88399999999999 delta_less[2,126] + 72.97 p_DA[3] + 65.673 delta_more[3,126] - 87.564 delta_less[3,126] + 72.99 p_DA[4] + 65.691 delta_more[4,126] - 87.588 delta_less[4,126] + 72.93 p_DA[5] + 65.63700000000001 delta_more[5,126] - 87.516 delta_less[5,126] + 73.11 p_DA[6] + 65.799 delta_more[6,126] - 87.732 delta_less[6,126] + 89.05 p_DA[7] + 80.145 delta_more[7,126] - 106.86 delta_less[7,126] + 87.52 p_DA[8] + 78.768 delta_more[8,126] - 105.02399999999999 delta_less[8,126] + 79.07 p_DA[9] + 71.163 delta_more[9,126] - 94.88399999999999 delta_less[9,126] + 78.9 p_DA[10] + 71.01 delta_more[10,126] - 94.68 delta_less[10,126] + 72.95 p_DA[11] + 65.655 delta_more[11,126] - 87.54 delta_less[11,126] + 67.84 p_DA[12] + 61.056000000000004 delta_more[12,126] - 81.408 delta_less[12,126] + 72.91 p_DA[13] + 65.619 delta_more[13,126] - 87.49199999999999 delta_less[13,126] + 68.95 p_DA[14] + 62.05500000000001 delta_more[14,126] - 82.74 delta_less[14,126] + 80.07 p_DA[15] + 72.063 delta_more[15,126] - 96.08399999999999 delta_less[15,126] + 118.95 p_DA[16] + 107.055 delta_more[16,126] - 142.74 delta_less[16,126] + 189.3 p_DA[17] + 170.37 delta_more[17,126] - 227.16 delta_less[17,126] + 204.15 p_DA[18] + 183.735 delta_more[18,126] - 244.98 delta_less[18,126] + 210.25 p_DA[19] + 189.225 delta_more[19,126] - 252.29999999999998 delta_less[19,126] + 204.13 p_DA[20] + 183.717 delta_more[20,126] - 244.956 delta_less[20,126] + 173 p_DA[21] + 155.70000000000002 delta_more[21,126] - 207.6 delta_less[21,126] + 176.5 p_DA[22] + 158.85 delta_more[22,126] - 211.79999999999998 delta_less[22,126] + 182.51 p_DA[23] + 164.259 delta_more[23,126] - 219.01199999999997 delta_less[23,126] + 168.88 p_DA[24] + 151.992 delta_more[24,126] - 202.65599999999998 delta_less[24,126]"
"342.17 p_DA[1] + 307.95300000000003 delta_more[1,127] - 410.604 delta_less[1,127] + 360 p_DA[2] + 324 delta_more[2,127] - 432 delta_less[2,127] + 350 p_DA[3] + 315 delta_more[3,127] - 420 delta_less[3,127] + 330 p_DA[4] + 297 delta_more[4,127] - 396 delta_less[4,127] + 338.85 p_DA[5] + 304.96500000000003 delta_more[5,127] - 406.62 delta_less[5,127] + 347.04 p_DA[6] + 312.336 delta_more[6,127] - 416.44800000000004 delta_less[6,127] + 369 p_DA[7] + 332.1 delta_more[7,127] - 442.8 delta_less[7,127] + 378.1 p_DA[8] + 340.29 delta_more[8,127] - 453.72 delta_less[8,127] + 370.53 p_DA[9] + 333.477 delta_more[9,127] - 444.63599999999997 delta_less[9,127] + 322.34 p_DA[10] + 290.106 delta_more[10,127] - 386.80799999999994 delta_less[10,127] + 293.81 p_DA[11] + 264.42900000000003 delta_more[11,127] - 352.572 delta_less[11,127] + 290.57 p_DA[12] + 261.513 delta_more[12,127] - 348.68399999999997 delta_less[12,127] + 279.3 p_DA[13] + 251.37 delta_more[13,127] - 335.16 delta_less[13,127] + 260.35 p_DA[14] + 234.31500000000003 delta_more[14,127] - 312.42 delta_less[14,127] + 260.56 p_DA[15] + 234.50400000000002 delta_more[15,127] - 312.67199999999997 delta_less[15,127] + 301.36 p_DA[16] + 271.22400000000005 delta_more[16,127] - 361.632 delta_less[16,127] + 339.99 p_DA[17] + 305.99100000000004 delta_more[17,127] - 407.988 delta_less[17,127] + 385.63 p_DA[18] + 347.067 delta_more[18,127] - 462.756 delta_less[18,127] + 405.78 p_DA[19] + 365.202 delta_more[19,127] - 486.9359999999999 delta_less[19,127] + 409.3 p_DA[20] + 368.37 delta_more[20,127] - 491.15999999999997 delta_less[20,127] + 400 p_DA[21] + 360 delta_more[21,127] - 480 delta_less[21,127] + 377.25 p_DA[22] + 339.52500000000003 delta_more[22,127] - 452.7 delta_less[22,127] + 369.63 p_DA[23] + 332.66700000000003 delta_more[23,127] - 443.556 delta_less[23,127] + 362.4 p_DA[24] + 326.15999999999997 delta_more[24,127] - 434.87999999999994 delta_less[24,127]"
"390.61 p_DA[1] + 351.54900000000004 delta_more[1,128] - 468.73199999999997 delta_less[1,128] + 353 p_DA[2] + 317.7 delta_more[2,128] - 423.59999999999997 delta_less[2,128] + 345.16 p_DA[3] + 310.644 delta_more[3,128] - 414.192 delta_less[3,128] + 334.21 p_DA[4] + 300.789 delta_more[4,128] - 401.05199999999996 delta_less[4,128] + 339.44 p_DA[5] + 305.496 delta_more[5,128] - 407.328 delta_less[5,128] + 342.09 p_DA[6] + 307.881 delta_more[6,128] - 410.508 delta_less[6,128] + 350.06 p_DA[7] + 315.05400000000003 delta_more[7,128] - 420.072 delta_less[7,128] + 340.44 p_DA[8] + 306.396 delta_more[8,128] - 408.52799999999996 delta_less[8,128] + 336.52 p_DA[9] + 302.868 delta_more[9,128] - 403.82399999999996 delta_less[9,128] + 210.01 p_DA[10] + 189.009 delta_more[10,128] - 252.01199999999997 delta_less[10,128] + 259.02 p_DA[11] + 233.118 delta_more[11,128] - 310.82399999999996 delta_less[11,128] + 268.05 p_DA[12] + 241.245 delta_more[12,128] - 321.66 delta_less[12,128] + 274.93 p_DA[13] + 247.437 delta_more[13,128] - 329.916 delta_less[13,128] + 231.42 p_DA[14] + 208.278 delta_more[14,128] - 277.70399999999995 delta_less[14,128] + 239 p_DA[15] + 215.1 delta_more[15,128] - 286.8 delta_less[15,128] + 274 p_DA[16] + 246.6 delta_more[16,128] - 328.8 delta_less[16,128] + 308.09 p_DA[17] + 277.281 delta_more[17,128] - 369.70799999999997 delta_less[17,128] + 385.16 p_DA[18] + 346.644 delta_more[18,128] - 462.192 delta_less[18,128] + 435.08 p_DA[19] + 391.572 delta_more[19,128] - 522.096 delta_less[19,128] + 454.28 p_DA[20] + 408.852 delta_more[20,128] - 545.136 delta_less[20,128] + 436.35 p_DA[21] + 392.71500000000003 delta_more[21,128] - 523.62 delta_less[21,128] + 412.02 p_DA[22] + 370.818 delta_more[22,128] - 494.424 delta_less[22,128] + 412.02 p_DA[23] + 370.818 delta_more[23,128] - 494.424 delta_less[23,128] + 411.65 p_DA[24] + 370.485 delta_more[24,128] - 493.97999999999996 delta_less[24,128]"
"331.16 p_DA[1] + 298.04400000000004 delta_more[1,129] - 397.392 delta_less[1,129] + 322.53 p_DA[2] + 290.277 delta_more[2,129] - 387.03599999999994 delta_less[2,129] + 316 p_DA[3] + 284.40000000000003 delta_more[3,129] - 379.2 delta_less[3,129] + 307.01 p_DA[4] + 276.309 delta_more[4,129] - 368.412 delta_less[4,129] + 307.3 p_DA[5] + 276.57 delta_more[5,129] - 368.76 delta_less[5,129] + 332.27 p_DA[6] + 299.043 delta_more[6,129] - 398.724 delta_less[6,129] + 371.41 p_DA[7] + 334.269 delta_more[7,129] - 445.692 delta_less[7,129] + 405 p_DA[8] + 364.5 delta_more[8,129] - 486 delta_less[8,129] + 400 p_DA[9] + 360 delta_more[9,129] - 480 delta_less[9,129] + 359.96 p_DA[10] + 323.964 delta_more[10,129] - 431.95199999999994 delta_less[10,129] + 294.76 p_DA[11] + 265.284 delta_more[11,129] - 353.712 delta_less[11,129] + 276.94 p_DA[12] + 249.246 delta_more[12,129] - 332.328 delta_less[12,129] + 266.04 p_DA[13] + 239.43600000000004 delta_more[13,129] - 319.248 delta_less[13,129] + 269.92 p_DA[14] + 242.92800000000003 delta_more[14,129] - 323.904 delta_less[14,129] + 293.02 p_DA[15] + 263.718 delta_more[15,129] - 351.62399999999997 delta_less[15,129] + 319.58 p_DA[16] + 287.622 delta_more[16,129] - 383.496 delta_less[16,129] + 336.53 p_DA[17] + 302.877 delta_more[17,129] - 403.83599999999996 delta_less[17,129] + 398.53 p_DA[18] + 358.67699999999996 delta_more[18,129] - 478.23599999999993 delta_less[18,129] + 410 p_DA[19] + 369 delta_more[19,129] - 492 delta_less[19,129] + 405.05 p_DA[20] + 364.545 delta_more[20,129] - 486.06 delta_less[20,129] + 390 p_DA[21] + 351 delta_more[21,129] - 468 delta_less[21,129] + 350 p_DA[22] + 315 delta_more[22,129] - 420 delta_less[22,129] + 333.88 p_DA[23] + 300.492 delta_more[23,129] - 400.656 delta_less[23,129] + 319.9 p_DA[24] + 287.90999999999997 delta_more[24,129] - 383.87999999999994 delta_less[24,129]"
"399.9 p_DA[1] + 359.90999999999997 delta_more[1,130] - 479.87999999999994 delta_less[1,130] + 449.5 p_DA[2] + 404.55 delta_more[2,130] - 539.4 delta_less[2,130] + 449.5 p_DA[3] + 404.55 delta_more[3,130] - 539.4 delta_less[3,130] + 424.88 p_DA[4] + 382.392 delta_more[4,130] - 509.856 delta_less[4,130] + 374 p_DA[5] + 336.6 delta_more[5,130] - 448.8 delta_less[5,130] + 399.9 p_DA[6] + 359.90999999999997 delta_more[6,130] - 479.87999999999994 delta_less[6,130] + 447.63 p_DA[7] + 402.867 delta_more[7,130] - 537.156 delta_less[7,130] + 690 p_DA[8] + 621 delta_more[8,130] - 828 delta_less[8,130] + 650 p_DA[9] + 585 delta_more[9,130] - 780 delta_less[9,130] + 496.53 p_DA[10] + 446.877 delta_more[10,130] - 595.8359999999999 delta_less[10,130] + 236.69 p_DA[11] + 213.02100000000002 delta_more[11,130] - 284.02799999999996 delta_less[11,130] + 219.49 p_DA[12] + 197.54100000000003 delta_more[12,130] - 263.388 delta_less[12,130] + 214.07 p_DA[13] + 192.663 delta_more[13,130] - 256.88399999999996 delta_less[13,130] + 212.73 p_DA[14] + 191.457 delta_more[14,130] - 255.27599999999998 delta_less[14,130] + 229.9 p_DA[15] + 206.91 delta_more[15,130] - 275.88 delta_less[15,130] + 299.08 p_DA[16] + 269.17199999999997 delta_more[16,130] - 358.89599999999996 delta_less[16,130] + 514.31 p_DA[17] + 462.87899999999996 delta_more[17,130] - 617.1719999999999 delta_less[17,130] + 603.08 p_DA[18] + 542.772 delta_more[18,130] - 723.696 delta_less[18,130] + 674.93 p_DA[19] + 607.437 delta_more[19,130] - 809.9159999999999 delta_less[19,130] + 700 p_DA[20] + 630 delta_more[20,130] - 840 delta_less[20,130] + 599.96 p_DA[21] + 539.964 delta_more[21,130] - 719.952 delta_less[21,130] + 510.68 p_DA[22] + 459.612 delta_more[22,130] - 612.816 delta_less[22,130] + 492.05 p_DA[23] + 442.845 delta_more[23,130] - 590.46 delta_less[23,130] + 399.73 p_DA[24] + 359.757 delta_more[24,130] - 479.676 delta_less[24,130]"
"390.61 p_DA[1] + 351.54900000000004 delta_more[1,131] - 468.73199999999997 delta_less[1,131] + 353 p_DA[2] + 317.7 delta_more[2,131] - 423.59999999999997 delta_less[2,131] + 345.16 p_DA[3] + 310.644 delta_more[3,131] - 414.192 delta_less[3,131] + 334.21 p_DA[4] + 300.789 delta_more[4,131] - 401.05199999999996 delta_less[4,131] + 339.44 p_DA[5] + 305.496 delta_more[5,131] - 407.328 delta_less[5,131] + 342.09 p_DA[6] + 307.881 delta_more[6,131] - 410.508 delta_less[6,131] + 350.06 p_DA[7] + 315.05400000000003 delta_more[7,131] - 420.072 delta_less[7,131] + 340.44 p_DA[8] + 306.396 delta_more[8,131] - 408.52799999999996 delta_less[8,131] + 336.52 p_DA[9] + 302.868 delta_more[9,131] - 403.82399999999996 delta_less[9,131] + 210.01 p_DA[10] + 189.009 delta_more[10,131] - 252.01199999999997 delta_less[10,131] + 259.02 p_DA[11] + 233.118 delta_more[11,131] - 310.82399999999996 delta_less[11,131] + 268.05 p_DA[12] + 241.245 delta_more[12,131] - 321.66 delta_less[12,131] + 274.93 p_DA[13] + 247.437 delta_more[13,131] - 329.916 delta_less[13,131] + 231.42 p_DA[14] + 208.278 delta_more[14,131] - 277.70399999999995 delta_less[14,131] + 239 p_DA[15] + 215.1 delta_more[15,131] - 286.8 delta_less[15,131] + 274 p_DA[16] + 246.6 delta_more[16,131] - 328.8 delta_less[16,131] + 308.09 p_DA[17] + 277.281 delta_more[17,131] - 369.70799999999997 delta_less[17,131] + 385.16 p_DA[18] + 346.644 delta_more[18,131] - 462.192 delta_less[18,131] + 435.08 p_DA[19] + 391.572 delta_more[19,131] - 522.096 delta_less[19,131] + 454.28 p_DA[20] + 408.852 delta_more[20,131] - 545.136 delta_less[20,131] + 436.35 p_DA[21] + 392.71500000000003 delta_more[21,131] - 523.62 delta_less[21,131] + 412.02 p_DA[22] + 370.818 delta_more[22,131] - 494.424 delta_less[22,131] + 412.02 p_DA[23] + 370.818 delta_more[23,131] - 494.424 delta_less[23,131] + 411.65 p_DA[24] + 370.485 delta_more[24,131] - 493.97999999999996 delta_less[24,131]"
"331.16 p_DA[1] + 298.04400000000004 delta_more[1,132] - 397.392 delta_less[1,132] + 322.53 p_DA[2] + 290.277 delta_more[2,132] - 387.03599999999994 delta_less[2,132] + 316 p_DA[3] + 284.40000000000003 delta_more[3,132] - 379.2 delta_less[3,132] + 307.01 p_DA[4] + 276.309 delta_more[4,132] - 368.412 delta_less[4,132] + 307.3 p_DA[5] + 276.57 delta_more[5,132] - 368.76 delta_less[5,132] + 332.27 p_DA[6] + 299.043 delta_more[6,132] - 398.724 delta_less[6,132] + 371.41 p_DA[7] + 334.269 delta_more[7,132] - 445.692 delta_less[7,132] + 405 p_DA[8] + 364.5 delta_more[8,132] - 486 delta_less[8,132] + 400 p_DA[9] + 360 delta_more[9,132] - 480 delta_less[9,132] + 359.96 p_DA[10] + 323.964 delta_more[10,132] - 431.95199999999994 delta_less[10,132] + 294.76 p_DA[11] + 265.284 delta_more[11,132] - 353.712 delta_less[11,132] + 276.94 p_DA[12] + 249.246 delta_more[12,132] - 332.328 delta_less[12,132] + 266.04 p_DA[13] + 239.43600000000004 delta_more[13,132] - 319.248 delta_less[13,132] + 269.92 p_DA[14] + 242.92800000000003 delta_more[14,132] - 323.904 delta_less[14,132] + 293.02 p_DA[15] + 263.718 delta_more[15,132] - 351.62399999999997 delta_less[15,132] + 319.58 p_DA[16] + 287.622 delta_more[16,132] - 383.496 delta_less[16,132] + 336.53 p_DA[17] + 302.877 delta_more[17,132] - 403.83599999999996 delta_less[17,132] + 398.53 p_DA[18] + 358.67699999999996 delta_more[18,132] - 478.23599999999993 delta_less[18,132] + 410 p_DA[19] + 369 delta_more[19,132] - 492 delta_less[19,132] + 405.05 p_DA[20] + 364.545 delta_more[20,132] - 486.06 delta_less[20,132] + 390 p_DA[21] + 351 delta_more[21,132] - 468 delta_less[21,132] + 350 p_DA[22] + 315 delta_more[22,132] - 420 delta_less[22,132] + 333.88 p_DA[23] + 300.492 delta_more[23,132] - 400.656 delta_less[23,132] + 319.9 p_DA[24] + 287.90999999999997 delta_more[24,132] - 383.87999999999994 delta_less[24,132]"
"117.31 p_DA[1] + 105.57900000000001 delta_more[1,133] - 140.772 delta_less[1,133] + 175.33 p_DA[2] + 157.79700000000003 delta_more[2,133] - 210.39600000000002 delta_less[2,133] + 178.38 p_DA[3] + 160.542 delta_more[3,133] - 214.05599999999998 delta_less[3,133] + 180.17 p_DA[4] + 162.153 delta_more[4,133] - 216.20399999999998 delta_less[4,133] + 196.04 p_DA[5] + 176.436 delta_more[5,133] - 235.248 delta_less[5,133] + 210.7 p_DA[6] + 189.63 delta_more[6,133] - 252.83999999999997 delta_less[6,133] + 262.97 p_DA[7] + 236.67300000000003 delta_more[7,133] - 315.564 delta_less[7,133] + 291.51 p_DA[8] + 262.359 delta_more[8,133] - 349.81199999999995 delta_less[8,133] + 287.81 p_DA[9] + 259.029 delta_more[9,133] - 345.372 delta_less[9,133] + 239.79 p_DA[10] + 215.811 delta_more[10,133] - 287.748 delta_less[10,133] + 199.85 p_DA[11] + 179.865 delta_more[11,133] - 239.82 delta_less[11,133] + 193.07 p_DA[12] + 173.763 delta_more[12,133] - 231.68399999999997 delta_less[12,133] + 191.63 p_DA[13] + 172.467 delta_more[13,133] - 229.956 delta_less[13,133] + 189.44 p_DA[14] + 170.496 delta_more[14,133] - 227.328 delta_less[14,133] + 188.75 p_DA[15] + 169.875 delta_more[15,133] - 226.5 delta_less[15,133] + 182.51 p_DA[16] + 164.259 delta_more[16,133] - 219.01199999999997 delta_less[16,133] + 199.79 p_DA[17] + 179.811 delta_more[17,133] - 239.748 delta_less[17,133] + 245.54 p_DA[18] + 220.986 delta_more[18,133] - 294.64799999999997 delta_less[18,133] + 275.31 p_DA[19] + 247.779 delta_more[19,133] - 330.372 delta_less[19,133] + 286.52 p_DA[20] + 257.868 delta_more[20,133] - 343.82399999999996 delta_less[20,133] + 249.9 p_DA[21] + 224.91 delta_more[21,133] - 299.88 delta_less[21,133] + 216.94 p_DA[22] + 195.246 delta_more[22,133] - 260.328 delta_less[22,133] + 228.5 p_DA[23] + 205.65 delta_more[23,133] - 274.2 delta_less[23,133] + 186.93 p_DA[24] + 168.23700000000002 delta_more[24,133] - 224.316 delta_less[24,133]"
"84.04 p_DA[1] + 75.63600000000001 delta_more[1,134] - 100.848 delta_less[1,134] + 70.99 p_DA[2] + 63.891 delta_more[2,134] - 85.18799999999999 delta_less[2,134] + 74.78 p_DA[3] + 67.302 delta_more[3,134] - 89.736 delta_less[3,134] + 68.38 p_DA[4] + 61.541999999999994 delta_more[4,134] - 82.056 delta_less[4,134] + 75.9 p_DA[5] + 68.31 delta_more[5,134] - 91.08 delta_less[5,134] + 75.9 p_DA[6] + 68.31 delta_more[6,134] - 91.08 delta_less[6,134] + 68.53 p_DA[7] + 61.677 delta_more[7,134] - 82.236 delta_less[7,134] + 20.56 p_DA[8] + 18.503999999999998 delta_more[8,134] - 24.671999999999997 delta_less[8,134] + 8.81 p_DA[9] + 7.929 delta_more[9,134] - 10.572000000000001 delta_less[9,134] + 13 p_DA[10] + 11.700000000000001 delta_more[10,134] - 15.6 delta_less[10,134] - 0.1 p_DA[11] - 0.09000000000000001 delta_more[11,134] + 0.12 delta_less[11,134] - 5.31 p_DA[12] - 4.779 delta_more[12,134] + 6.371999999999999 delta_less[12,134] - 16.81 p_DA[13] - 15.129 delta_more[13,134] + 20.171999999999997 delta_less[13,134] - 19.04 p_DA[14] - 17.136 delta_more[14,134] + 22.848 delta_less[14,134] - 13.35 p_DA[15] - 12.015 delta_more[15,134] + 16.02 delta_less[15,134] - 1.06 p_DA[16] - 0.9540000000000001 delta_more[16,134] + 1.272 delta_less[16,134] + 0.06 p_DA[17] + 0.054 delta_more[17,134] - 0.072 delta_less[17,134] + 69.93 p_DA[18] + 62.937000000000005 delta_more[18,134] - 83.91600000000001 delta_less[18,134] + 122.32 p_DA[19] + 110.088 delta_more[19,134] - 146.784 delta_less[19,134] + 122.95 p_DA[20] + 110.655 delta_more[20,134] - 147.54 delta_less[20,134] + 85.97 p_DA[21] + 77.373 delta_more[21,134] - 103.164 delta_less[21,134] + 80.08 p_DA[22] + 72.072 delta_more[22,134] - 96.09599999999999 delta_less[22,134] + 110.07 p_DA[23] + 99.063 delta_more[23,134] - 132.08399999999997 delta_less[23,134] + 93.36 p_DA[24] + 84.024 delta_more[24,134] - 112.032 delta_less[24,134]"
"399.9 p_DA[1] + 359.90999999999997 delta_more[1,135] - 479.87999999999994 delta_less[1,135] + 449.5 p_DA[2] + 404.55 delta_more[2,135] - 539.4 delta_less[2,135] + 449.5 p_DA[3] + 404.55 delta_more[3,135] - 539.4 delta_less[3,135] + 424.88 p_DA[4] + 382.392 delta_more[4,135] - 509.856 delta_less[4,135] + 374 p_DA[5] + 336.6 delta_more[5,135] - 448.8 delta_less[5,135] + 399.9 p_DA[6] + 359.90999999999997 delta_more[6,135] - 479.87999999999994 delta_less[6,135] + 447.63 p_DA[7] + 402.867 delta_more[7,135] - 537.156 delta_less[7,135] + 690 p_DA[8] + 621 delta_more[8,135] - 828 delta_less[8,135] + 650 p_DA[9] + 585 delta_more[9,135] - 780 delta_less[9,135] + 496.53 p_DA[10] + 446.877 delta_more[10,135] - 595.8359999999999 delta_less[10,135] + 236.69 p_DA[11] + 213.02100000000002 delta_more[11,135] - 284.02799999999996 delta_less[11,135] + 219.49 p_DA[12] + 197.54100000000003 delta_more[12,135] - 263.388 delta_less[12,135] + 214.07 p_DA[13] + 192.663 delta_more[13,135] - 256.88399999999996 delta_less[13,135] + 212.73 p_DA[14] + 191.457 delta_more[14,135] - 255.27599999999998 delta_less[14,135] + 229.9 p_DA[15] + 206.91 delta_more[15,135] - 275.88 delta_less[15,135] + 299.08 p_DA[16] + 269.17199999999997 delta_more[16,135] - 358.89599999999996 delta_less[16,135] + 514.31 p_DA[17] + 462.87899999999996 delta_more[17,135] - 617.1719999999999 delta_less[17,135] + 603.08 p_DA[18] + 542.772 delta_more[18,135] - 723.696 delta_less[18,135] + 674.93 p_DA[19] + 607.437 delta_more[19,135] - 809.9159999999999 delta_less[19,135] + 700 p_DA[20] + 630 delta_more[20,135] - 840 delta_less[20,135] + 599.96 p_DA[21] + 539.964 delta_more[21,135] - 719.952 delta_less[21,135] + 510.68 p_DA[22] + 459.612 delta_more[22,135] - 612.816 delta_less[22,135] + 492.05 p_DA[23] + 442.845 delta_more[23,135] - 590.46 delta_less[23,135] + 399.73 p_DA[24] + 359.757 delta_more[24,135] - 479.676 delta_less[24,135]"
